
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52384; Loss=-0.5911631
[52]dif=6e-05; Loss=-0.6445793
[53]dif=6e-05; Loss=-0.6445793
[54]dif=5e-05; Loss=-0.6445793
[55]dif=5e-05; Loss=-0.6445793
[56]dif=4e-05; Loss=-0.6445793
[57]dif=4e-05; Loss=-0.6445793
[58]dif=3e-05; Loss=-0.6445793
[59]dif=3e-05; Loss=-0.6445793
[60]dif=3e-05; Loss=-0.6445793
[61]dif=3e-05; Loss=-0.6445793
[62]dif=3e-05; Loss=-0.6445793
[63]dif=2e-05; Loss=-0.6445793
[64]dif=2e-05; Loss=-0.6445793
[65]dif=2e-05; Loss=-0.6445793
[66]dif=2e-05; Loss=-0.6445793
[67]dif=2e-05; Loss=-0.6445793
[68]dif=2e-05; Loss=-0.6445793
[69]dif=1e-05; Loss=-0.6445793
[70]dif=1e-05; Loss=-0.6445793
[71]dif=1e-05; Loss=-0.6445793
[72]dif=1e-05; Loss=-0.6445793
[73]dif=1e-05; Loss=-0.6445793
[74]dif=1e-05; Loss=-0.6445793
[75]dif=1e-05; Loss=-0.6445793
[76]dif=1e-05; Loss=-0.6445793
[77]dif=1e-05; Loss=-0.6445793
[78]dif=1e-05; Loss=-0.6445793
[79]dif=1e-05; Loss=-0.6445793
[80]dif=1e-05; Loss=-0.6445793
[81]dif=0; Loss=-0.6445793
[82]dif=0; Loss=-0.6445793
[83]dif=0; Loss=-0.6445793
[84]dif=0; Loss=-0.6445793
[85]dif=0; Loss=-0.6445793
[86]dif=0; Loss=-0.6445793
[87]dif=0; Loss=-0.6445793
[88]dif=0; Loss=-0.6445793
[89]dif=0; Loss=-0.6445793
[90]dif=0; Loss=-0.6445793
[91]dif=0; Loss=-0.6445793
[92]dif=0; Loss=-0.6445793
[93]dif=0; Loss=-0.6445793
[94]dif=0; Loss=-0.6445793
[95]dif=0; Loss=-0.6445793
[96]dif=0; Loss=-0.6445793
[97]dif=0; Loss=-0.6445793
12
[fold=1]i=1j=2
[2]dif=0.59026; Loss=-0.458938
[3]dif=0.30821; Loss=-0.5738979
[4]dif=0.20216; Loss=-0.6002882
[5]dif=0.1183; Loss=-0.6064548
[6]dif=0.07321; Loss=-0.6084546
[7]dif=0.05085; Loss=-0.6092734
[8]dif=0.03674; Loss=-0.6096046
[9]dif=0.02637; Loss=-0.6097274
[10]dif=0.01894; Loss=-0.6097668
[11]dif=0.01346; Loss=-0.6097776
[12]dif=0.0094; Loss=-0.609781
[13]dif=0.00664; Loss=-0.609784
[14]dif=0.00493; Loss=-0.6097878
[15]dif=0.00403; Loss=-0.6097921
[16]dif=0.00372; Loss=-0.609796
[17]dif=0.00358; Loss=-0.609799
[18]dif=0.0033; Loss=-0.6098009
[19]dif=0.00287; Loss=-0.6098021
[20]dif=0.00243; Loss=-0.6098027
[21]dif=0.00202; Loss=-0.609803
[22]dif=0.00167; Loss=-0.6098031
[23]dif=0.00136; Loss=-0.6098032
[24]dif=0.00109; Loss=-0.6098033
[25]dif=0.00092; Loss=-0.6098034
[26]dif=0.00084; Loss=-0.6098035
[27]dif=0.00079; Loss=-0.6098036
[28]dif=0.00074; Loss=-0.6098037
[29]dif=7e-04; Loss=-0.6098038
[30]dif=0.00064; Loss=-0.6098038
[31]dif=0.00056; Loss=-0.6098038
[32]dif=0.00047; Loss=-0.6098038
[33]dif=0.00039; Loss=-0.6098038
[34]dif=0.00033; Loss=-0.6098039
[35]dif=0.00029; Loss=-0.6098039
[36]dif=0.00027; Loss=-0.6098039
[37]dif=0.00026; Loss=-0.6098039
[38]dif=0.00024; Loss=-0.6098039
[39]dif=0.00022; Loss=-0.6098039
[40]dif=2e-04; Loss=-0.6098039
[41]dif=0.00018; Loss=-0.6098039
[42]dif=0.00016; Loss=-0.6098039
[43]dif=0.00014; Loss=-0.6098039
[44]dif=0.00013; Loss=-0.6098039
[45]dif=0.00011; Loss=-0.6098039
[46]dif=1e-04; Loss=-0.6098039
[47]dif=9e-05; Loss=-0.6098039
[48]dif=9e-05; Loss=-0.6098039
[49]dif=8e-05; Loss=-0.6098039
[50]dif=7e-05; Loss=-0.6098039
[51]dif=7e-05; Loss=-0.6098039
[52]dif=6e-05; Loss=-0.6098039
[53]dif=6e-05; Loss=-0.6098039
[54]dif=5e-05; Loss=-0.6098039
[55]dif=5e-05; Loss=-0.6098039
[56]dif=4e-05; Loss=-0.6098039
[57]dif=4e-05; Loss=-0.6098039
[58]dif=3e-05; Loss=-0.6098039
[59]dif=3e-05; Loss=-0.6098039
[60]dif=3e-05; Loss=-0.6098039
[61]dif=3e-05; Loss=-0.6098039
[62]dif=3e-05; Loss=-0.6098039
[63]dif=2e-05; Loss=-0.6098039
[64]dif=2e-05; Loss=-0.6098039
[65]dif=2e-05; Loss=-0.6098039
[66]dif=2e-05; Loss=-0.6098039
[67]dif=2e-05; Loss=-0.6098039
[68]dif=2e-05; Loss=-0.6098039
[69]dif=1e-05; Loss=-0.6098039
[70]dif=1e-05; Loss=-0.6098039
[71]dif=1e-05; Loss=-0.6098039
[72]dif=1e-05; Loss=-0.6098039
[73]dif=1e-05; Loss=-0.6098039
[74]dif=1e-05; Loss=-0.6098039
[75]dif=1e-05; Loss=-0.6098039
[76]dif=1e-05; Loss=-0.6098039
[77]dif=1e-05; Loss=-0.6098039
[78]dif=1e-05; Loss=-0.6098039
[79]dif=1e-05; Loss=-0.6098039
[80]dif=1e-05; Loss=-0.6098039
[81]dif=1e-05; Loss=-0.6098039
[82]dif=1e-05; Loss=-0.6098039
[83]dif=1e-05; Loss=-0.6098039
[84]dif=0; Loss=-0.6098039
[85]dif=0; Loss=-0.6098039
[86]dif=0; Loss=-0.6098039
[87]dif=0; Loss=-0.6098039
[88]dif=0; Loss=-0.6098039
[89]dif=0; Loss=-0.6098039
[90]dif=0; Loss=-0.6098039
[91]dif=0; Loss=-0.6098039
[92]dif=0; Loss=-0.6098039
[93]dif=0; Loss=-0.6098039
[94]dif=0; Loss=-0.6098039
[95]dif=0; Loss=-0.6098039
[96]dif=0; Loss=-0.6098039
[97]dif=0; Loss=-0.6098039
[98]dif=0; Loss=-0.6098039
12
[fold=1]i=1j=3
[2]dif=0.62043; Loss=-0.4286326
[3]dif=0.31805; Loss=-0.5528726
[4]dif=0.18856; Loss=-0.5762693
[5]dif=0.10793; Loss=-0.5812526
[6]dif=0.06802; Loss=-0.5829067
[7]dif=0.04817; Loss=-0.5836109
[8]dif=0.03538; Loss=-0.5839128
[9]dif=0.02608; Loss=-0.5840315
[10]dif=0.01902; Loss=-0.5840715
[11]dif=0.01355; Loss=-0.5840822
[12]dif=0.00942; Loss=-0.5840846
[13]dif=0.00657; Loss=-0.5840863
[14]dif=0.00482; Loss=-0.5840892
[15]dif=0.00389; Loss=-0.5840928
[16]dif=0.0036; Loss=-0.5840963
[17]dif=0.00351; Loss=-0.5840992
[18]dif=0.00327; Loss=-0.5841012
[19]dif=0.00292; Loss=-0.5841024
[20]dif=0.00252; Loss=-0.584103
[21]dif=0.00209; Loss=-0.5841032
[22]dif=0.0017; Loss=-0.5841033
[23]dif=0.00135; Loss=-0.5841034
[24]dif=0.00106; Loss=-0.5841034
[25]dif=9e-04; Loss=-0.5841035
[26]dif=0.00085; Loss=-0.5841037
[27]dif=0.00082; Loss=-0.5841038
[28]dif=0.00078; Loss=-0.5841039
[29]dif=0.00073; Loss=-0.5841039
[30]dif=0.00065; Loss=-0.584104
[31]dif=0.00057; Loss=-0.584104
[32]dif=0.00047; Loss=-0.584104
[33]dif=0.00039; Loss=-0.584104
[34]dif=0.00034; Loss=-0.584104
[35]dif=0.00031; Loss=-0.584104
[36]dif=0.00028; Loss=-0.584104
[37]dif=0.00026; Loss=-0.584104
[38]dif=0.00024; Loss=-0.584104
[39]dif=0.00023; Loss=-0.5841041
[40]dif=0.00021; Loss=-0.5841041
[41]dif=0.00019; Loss=-0.5841041
[42]dif=0.00017; Loss=-0.5841041
[43]dif=0.00015; Loss=-0.5841041
[44]dif=0.00013; Loss=-0.5841041
[45]dif=0.00012; Loss=-0.5841041
[46]dif=0.00011; Loss=-0.5841041
[47]dif=1e-04; Loss=-0.5841041
[48]dif=9e-05; Loss=-0.5841041
[49]dif=8e-05; Loss=-0.5841041
[50]dif=8e-05; Loss=-0.5841041
[51]dif=7e-05; Loss=-0.5841041
[52]dif=7e-05; Loss=-0.5841041
[53]dif=6e-05; Loss=-0.5841041
[54]dif=5e-05; Loss=-0.5841041
[55]dif=5e-05; Loss=-0.5841041
[56]dif=4e-05; Loss=-0.5841041
[57]dif=4e-05; Loss=-0.5841041
[58]dif=4e-05; Loss=-0.5841041
[59]dif=3e-05; Loss=-0.5841041
[60]dif=3e-05; Loss=-0.5841041
[61]dif=3e-05; Loss=-0.5841041
[62]dif=3e-05; Loss=-0.5841041
[63]dif=3e-05; Loss=-0.5841041
[64]dif=2e-05; Loss=-0.5841041
[65]dif=2e-05; Loss=-0.5841041
[66]dif=2e-05; Loss=-0.5841041
[67]dif=2e-05; Loss=-0.5841041
[68]dif=2e-05; Loss=-0.5841041
[69]dif=1e-05; Loss=-0.5841041
[70]dif=1e-05; Loss=-0.5841041
[71]dif=1e-05; Loss=-0.5841041
[72]dif=1e-05; Loss=-0.5841041
[73]dif=1e-05; Loss=-0.5841041
[74]dif=1e-05; Loss=-0.5841041
[75]dif=1e-05; Loss=-0.5841041
[76]dif=1e-05; Loss=-0.5841041
[77]dif=1e-05; Loss=-0.5841041
[78]dif=1e-05; Loss=-0.5841041
[79]dif=1e-05; Loss=-0.5841041
[80]dif=1e-05; Loss=-0.5841041
[81]dif=1e-05; Loss=-0.5841041
[82]dif=1e-05; Loss=-0.5841041
[83]dif=1e-05; Loss=-0.5841041
[84]dif=1e-05; Loss=-0.5841041
[85]dif=1e-05; Loss=-0.5841041
[86]dif=0; Loss=-0.5841041
[87]dif=0; Loss=-0.5841041
[88]dif=0; Loss=-0.5841041
[89]dif=0; Loss=-0.5841041
[90]dif=0; Loss=-0.5841041
[91]dif=0; Loss=-0.5841041
[92]dif=0; Loss=-0.5841041
[93]dif=0; Loss=-0.5841041
[94]dif=0; Loss=-0.5841041
[95]dif=0; Loss=-0.5841041
[96]dif=0; Loss=-0.5841041
[97]dif=0; Loss=-0.5841041
[98]dif=0; Loss=-0.5841041
12
[fold=1]i=1j=4
[2]dif=0.64557; Loss=-0.4112974
[3]dif=0.31443; Loss=-0.5369827
[4]dif=0.17433; Loss=-0.5565275
[5]dif=0.10017; Loss=-0.5607902
[6]dif=0.06345; Loss=-0.5621979
[7]dif=0.04653; Loss=-0.5628497
[8]dif=0.03489; Loss=-0.5631435
[9]dif=0.02604; Loss=-0.5632636
[10]dif=0.01932; Loss=-0.5633043
[11]dif=0.01374; Loss=-0.563314
[12]dif=0.00942; Loss=-0.5633151
[13]dif=0.00643; Loss=-0.563316
[14]dif=0.00464; Loss=-0.5633185
[15]dif=0.00379; Loss=-0.5633221
[16]dif=0.00359; Loss=-0.5633256
[17]dif=0.00356; Loss=-0.5633285
[18]dif=0.00334; Loss=-0.5633305
[19]dif=0.00297; Loss=-0.5633317
[20]dif=0.00253; Loss=-0.5633322
[21]dif=0.00209; Loss=-0.5633325
[22]dif=0.00171; Loss=-0.5633325
[23]dif=0.00137; Loss=-0.5633326
[24]dif=0.00108; Loss=-0.5633327
[25]dif=0.00093; Loss=-0.5633328
[26]dif=0.00087; Loss=-0.5633329
[27]dif=0.00083; Loss=-0.563333
[28]dif=0.00079; Loss=-0.5633331
[29]dif=0.00074; Loss=-0.5633331
[30]dif=0.00067; Loss=-0.5633332
[31]dif=0.00058; Loss=-0.5633332
[32]dif=0.00049; Loss=-0.5633332
[33]dif=0.00041; Loss=-0.5633332
[34]dif=0.00035; Loss=-0.5633332
[35]dif=0.00031; Loss=-0.5633332
[36]dif=0.00029; Loss=-0.5633332
[37]dif=0.00027; Loss=-0.5633333
[38]dif=0.00025; Loss=-0.5633333
[39]dif=0.00024; Loss=-0.5633333
[40]dif=0.00022; Loss=-0.5633333
[41]dif=0.00019; Loss=-0.5633333
[42]dif=0.00017; Loss=-0.5633333
[43]dif=0.00015; Loss=-0.5633333
[44]dif=0.00014; Loss=-0.5633333
[45]dif=0.00012; Loss=-0.5633333
[46]dif=0.00011; Loss=-0.5633333
[47]dif=1e-04; Loss=-0.5633333
[48]dif=9e-05; Loss=-0.5633333
[49]dif=9e-05; Loss=-0.5633333
[50]dif=8e-05; Loss=-0.5633333
[51]dif=7e-05; Loss=-0.5633333
[52]dif=7e-05; Loss=-0.5633333
[53]dif=6e-05; Loss=-0.5633333
[54]dif=6e-05; Loss=-0.5633333
[55]dif=5e-05; Loss=-0.5633333
[56]dif=5e-05; Loss=-0.5633333
[57]dif=4e-05; Loss=-0.5633333
[58]dif=4e-05; Loss=-0.5633333
[59]dif=4e-05; Loss=-0.5633333
[60]dif=3e-05; Loss=-0.5633333
[61]dif=3e-05; Loss=-0.5633333
[62]dif=3e-05; Loss=-0.5633333
[63]dif=3e-05; Loss=-0.5633333
[64]dif=3e-05; Loss=-0.5633333
[65]dif=2e-05; Loss=-0.5633333
[66]dif=2e-05; Loss=-0.5633333
[67]dif=2e-05; Loss=-0.5633333
[68]dif=2e-05; Loss=-0.5633333
[69]dif=2e-05; Loss=-0.5633333
[70]dif=1e-05; Loss=-0.5633333
[71]dif=1e-05; Loss=-0.5633333
[72]dif=1e-05; Loss=-0.5633333
[73]dif=1e-05; Loss=-0.5633333
[74]dif=1e-05; Loss=-0.5633333
[75]dif=1e-05; Loss=-0.5633333
[76]dif=1e-05; Loss=-0.5633333
[77]dif=1e-05; Loss=-0.5633333
[78]dif=1e-05; Loss=-0.5633333
[79]dif=1e-05; Loss=-0.5633333
[80]dif=1e-05; Loss=-0.5633333
[81]dif=1e-05; Loss=-0.5633333
[82]dif=1e-05; Loss=-0.5633333
[83]dif=1e-05; Loss=-0.5633333
[84]dif=1e-05; Loss=-0.5633333
[85]dif=1e-05; Loss=-0.5633333
[86]dif=1e-05; Loss=-0.5633333
[87]dif=0; Loss=-0.5633333
[88]dif=0; Loss=-0.5633333
[89]dif=0; Loss=-0.5633333
[90]dif=0; Loss=-0.5633333
[91]dif=0; Loss=-0.5633333
[92]dif=0; Loss=-0.5633333
[93]dif=0; Loss=-0.5633333
[94]dif=0; Loss=-0.5633333
[95]dif=0; Loss=-0.5633333
[96]dif=0; Loss=-0.5633333
[97]dif=0; Loss=-0.5633333
[98]dif=0; Loss=-0.5633333
[99]dif=0; Loss=-0.5633333
12
[fold=1]i=1j=5
[2]dif=0.6666; Loss=-0.4032544
[3]dif=0.30056; Loss=-0.5220611
[4]dif=0.16317; Loss=-0.539151
[5]dif=0.09642; Loss=-0.5428209
[6]dif=0.06412; Loss=-0.5442122
[7]dif=0.04697; Loss=-0.5448613
[8]dif=0.03549; Loss=-0.5451561
[9]dif=0.02671; Loss=-0.5452771
[10]dif=0.01982; Loss=-0.5453179
[11]dif=0.01405; Loss=-0.5453275
[12]dif=0.00954; Loss=-0.5453286
[13]dif=0.00653; Loss=-0.5453295
[14]dif=0.00476; Loss=-0.5453321
[15]dif=0.00389; Loss=-0.5453357
[16]dif=0.00368; Loss=-0.5453393
[17]dif=0.00364; Loss=-0.5453422
[18]dif=0.00342; Loss=-0.5453441
[19]dif=0.00303; Loss=-0.5453453
[20]dif=0.00259; Loss=-0.5453458
[21]dif=0.00215; Loss=-0.5453461
[22]dif=0.00175; Loss=-0.5453461
[23]dif=0.0014; Loss=-0.5453462
[24]dif=0.00111; Loss=-0.5453463
[25]dif=0.00095; Loss=-0.5453464
[26]dif=0.00089; Loss=-0.5453465
[27]dif=0.00085; Loss=-0.5453466
[28]dif=0.00081; Loss=-0.5453467
[29]dif=0.00076; Loss=-0.5453468
[30]dif=0.00068; Loss=-0.5453468
[31]dif=6e-04; Loss=-0.5453468
[32]dif=5e-04; Loss=-0.5453468
[33]dif=0.00041; Loss=-0.5453468
[34]dif=0.00036; Loss=-0.5453468
[35]dif=0.00032; Loss=-0.5453469
[36]dif=3e-04; Loss=-0.5453469
[37]dif=0.00028; Loss=-0.5453469
[38]dif=0.00026; Loss=-0.5453469
[39]dif=0.00024; Loss=-0.5453469
[40]dif=0.00022; Loss=-0.5453469
[41]dif=2e-04; Loss=-0.5453469
[42]dif=0.00018; Loss=-0.5453469
[43]dif=0.00016; Loss=-0.5453469
[44]dif=0.00014; Loss=-0.5453469
[45]dif=0.00013; Loss=-0.5453469
