
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43344; Loss=-0.8572303
[6]dif=0.0404; Loss=-0.7742465
[7]dif=0.0309; Loss=-0.7748851
[8]dif=0.02388; Loss=-0.7752058
[9]dif=0.01779; Loss=-0.7753516
[10]dif=0.01309; Loss=-0.7754085
[11]dif=0.00948; Loss=-0.7754243
[12]dif=0.00679; Loss=-0.7754244
[13]dif=0.00462; Loss=-0.7754219
[14]dif=0.00295; Loss=-0.7754217
[15]dif=0.0024; Loss=-0.7754245
[16]dif=0.00234; Loss=-0.7754292
[17]dif=0.00242; Loss=-0.7754339
[18]dif=0.00237; Loss=-0.7754376
[19]dif=0.00222; Loss=-0.7754398
[20]dif=0.00193; Loss=-0.7754407
[21]dif=0.00157; Loss=-0.7754408
[22]dif=0.0012; Loss=-0.7754407
[23]dif=0.00087; Loss=-0.7754405
[24]dif=0.00064; Loss=-0.7754405
[25]dif=0.00056; Loss=-0.7754407
[26]dif=0.00057; Loss=-0.775441
[27]dif=0.00059; Loss=-0.7754412
[28]dif=0.00059; Loss=-0.7754414
[29]dif=0.00055; Loss=-0.7754415
[30]dif=5e-04; Loss=-0.7754416
[31]dif=0.00043; Loss=-0.7754416
[32]dif=0.00036; Loss=-0.7754416
[33]dif=0.00028; Loss=-0.7754416
[34]dif=0.00022; Loss=-0.7754416
[35]dif=0.00018; Loss=-0.7754416
[36]dif=0.00017; Loss=-0.7754416
[37]dif=0.00018; Loss=-0.7754416
[38]dif=0.00019; Loss=-0.7754416
[39]dif=0.00019; Loss=-0.7754416
[40]dif=0.00018; Loss=-0.7754416
[41]dif=0.00016; Loss=-0.7754416
[42]dif=0.00013; Loss=-0.7754416
[43]dif=1e-04; Loss=-0.7754416
[44]dif=8e-05; Loss=-0.7754416
[45]dif=6e-05; Loss=-0.7754416
[46]dif=6e-05; Loss=-0.7754416
[47]dif=7e-05; Loss=-0.7754417
[48]dif=8e-05; Loss=-0.7754417
[49]dif=8e-05; Loss=-0.7754417
[50]dif=7e-05; Loss=-0.7754417
[51]dif=6e-05; Loss=-0.7754417
[52]dif=5e-05; Loss=-0.7754417
[53]dif=4e-05; Loss=-0.7754417
[54]dif=3e-05; Loss=-0.7754417
[55]dif=3e-05; Loss=-0.7754417
[56]dif=3e-05; Loss=-0.7754417
[57]dif=3e-05; Loss=-0.7754417
[58]dif=4e-05; Loss=-0.7754417
[59]dif=3e-05; Loss=-0.7754417
[60]dif=3e-05; Loss=-0.7754417
[61]dif=3e-05; Loss=-0.7754417
[62]dif=2e-05; Loss=-0.7754417
[63]dif=2e-05; Loss=-0.7754417
[64]dif=1e-05; Loss=-0.7754417
[65]dif=1e-05; Loss=-0.7754417
[66]dif=1e-05; Loss=-0.7754417
[67]dif=2e-05; Loss=-0.7754417
[68]dif=2e-05; Loss=-0.7754417
[69]dif=1e-05; Loss=-0.7754417
[70]dif=1e-05; Loss=-0.7754417
[71]dif=1e-05; Loss=-0.7754417
[72]dif=1e-05; Loss=-0.7754417
[73]dif=1e-05; Loss=-0.7754417
[74]dif=1e-05; Loss=-0.7754417
[75]dif=1e-05; Loss=-0.7754417
[76]dif=1e-05; Loss=-0.7754417
[77]dif=1e-05; Loss=-0.7754417
[78]dif=1e-05; Loss=-0.7754417
[79]dif=1e-05; Loss=-0.7754417
[80]dif=1e-05; Loss=-0.7754417
[81]dif=0; Loss=-0.7754417
[82]dif=0; Loss=-0.7754417
[83]dif=0; Loss=-0.7754417
[84]dif=0; Loss=-0.7754417
[85]dif=0; Loss=-0.7754417
[86]dif=0; Loss=-0.7754417
[87]dif=0; Loss=-0.7754417
[88]dif=0; Loss=-0.7754417
[89]dif=0; Loss=-0.7754417
[90]dif=0; Loss=-0.7754417
[91]dif=0; Loss=-0.7754417
[92]dif=0; Loss=-0.7754417
[93]dif=0; Loss=-0.7754417
12
[fold=1]i=1j=5
[2]dif=0.48913; Loss=-0.6789881
[3]dif=0.18575; Loss=-0.7349937
[4]dif=0.09679; Loss=-0.7469676
[5]dif=0.05197; Loss=-0.7496416
[6]dif=0.03661; Loss=-0.7507637
[7]dif=0.03011; Loss=-0.7513715
[8]dif=0.02353; Loss=-0.7516856
[9]dif=0.01759; Loss=-0.7518323
[10]dif=0.01311; Loss=-0.7518905
[11]dif=0.00966; Loss=-0.7519062
[12]dif=0.00681; Loss=-0.7519057
[13]dif=0.00455; Loss=-0.7519025
[14]dif=0.00286; Loss=-0.7519021
[15]dif=0.00234; Loss=-0.7519049
[16]dif=0.00234; Loss=-0.7519096
[17]dif=0.00244; Loss=-0.7519143
[18]dif=0.0024; Loss=-0.751918
[19]dif=0.00223; Loss=-0.7519202
[20]dif=0.00194; Loss=-0.7519211
[21]dif=0.00158; Loss=-0.7519212
[22]dif=0.00121; Loss=-0.751921
[23]dif=0.00088; Loss=-0.7519209
[24]dif=0.00065; Loss=-0.7519209
[25]dif=0.00057; Loss=-0.7519211
[26]dif=0.00058; Loss=-0.7519213
[27]dif=6e-04; Loss=-0.7519215
[28]dif=6e-04; Loss=-0.7519217
[29]dif=0.00056; Loss=-0.7519219
[30]dif=0.00051; Loss=-0.7519219
[31]dif=0.00044; Loss=-0.7519219
[32]dif=0.00037; Loss=-0.7519219
[33]dif=0.00029; Loss=-0.7519219
[34]dif=0.00022; Loss=-0.7519219
[35]dif=0.00019; Loss=-0.7519219
[36]dif=0.00017; Loss=-0.7519219
[37]dif=0.00018; Loss=-0.751922
[38]dif=0.00019; Loss=-0.751922
[39]dif=0.00019; Loss=-0.751922
[40]dif=0.00019; Loss=-0.751922
[41]dif=0.00017; Loss=-0.751922
[42]dif=0.00014; Loss=-0.751922
[43]dif=1e-04; Loss=-0.751922
[44]dif=8e-05; Loss=-0.751922
[45]dif=6e-05; Loss=-0.751922
[46]dif=6e-05; Loss=-0.751922
[47]dif=7e-05; Loss=-0.751922
[48]dif=8e-05; Loss=-0.751922
