
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37117; Loss=-0.7854584
[31]dif=7e-05; Loss=-0.5064163
[32]dif=4e-05; Loss=-0.5064163
[33]dif=3e-05; Loss=-0.5064163
[34]dif=4e-05; Loss=-0.5064163
[35]dif=4e-05; Loss=-0.5064163
[36]dif=4e-05; Loss=-0.5064163
[37]dif=3e-05; Loss=-0.5064163
[38]dif=2e-05; Loss=-0.5064163
[39]dif=1e-05; Loss=-0.5064163
[40]dif=1e-05; Loss=-0.5064163
12
[fold=1]i=1j=11
[2]dif=0.52607; Loss=-0.4397441
[3]dif=0.15634; Loss=-0.4775907
[4]dif=0.0939; Loss=-0.4865167
[5]dif=0.05927; Loss=-0.4886991
[6]dif=0.04002; Loss=-0.4894298
[7]dif=0.02524; Loss=-0.4896702
[8]dif=0.01557; Loss=-0.4897373
[9]dif=0.00923; Loss=-0.4897474
[10]dif=0.00528; Loss=-0.4897466
[11]dif=0.00305; Loss=-0.4897483
[12]dif=0.00246; Loss=-0.4897525
[13]dif=0.00251; Loss=-0.4897568
[14]dif=0.00228; Loss=-0.4897598
[15]dif=0.0019; Loss=-0.4897611
[16]dif=0.00145; Loss=-0.4897613
[17]dif=0.00097; Loss=-0.4897612
[18]dif=0.00056; Loss=-0.4897611
[19]dif=0.00039; Loss=-0.4897612
[20]dif=0.00045; Loss=-0.4897614
[21]dif=0.00049; Loss=-0.4897616
[22]dif=0.00046; Loss=-0.4897616
[23]dif=0.00037; Loss=-0.4897616
[24]dif=0.00024; Loss=-0.4897616
[25]dif=0.00013; Loss=-0.4897616
[26]dif=9e-05; Loss=-0.4897616
[27]dif=0.00012; Loss=-0.4897616
[28]dif=0.00014; Loss=-0.4897616
[29]dif=0.00013; Loss=-0.4897617
[30]dif=0.00011; Loss=-0.4897617
[31]dif=7e-05; Loss=-0.4897617
[32]dif=4e-05; Loss=-0.4897617
[33]dif=3e-05; Loss=-0.4897617
[34]dif=4e-05; Loss=-0.4897617
[35]dif=5e-05; Loss=-0.4897617
[36]dif=4e-05; Loss=-0.4897617
[37]dif=3e-05; Loss=-0.4897617
[38]dif=2e-05; Loss=-0.4897617
[39]dif=1e-05; Loss=-0.4897617
[40]dif=1e-05; Loss=-0.4897617
12
[fold=1]i=1j=12
[2]dif=0.53607; Loss=-0.4224173
[3]dif=0.16051; Loss=-0.4624117
[4]dif=0.09489; Loss=-0.4713687
[5]dif=0.06215; Loss=-0.473708
[6]dif=0.04042; Loss=-0.4744213
[7]dif=0.02573; Loss=-0.4746597
[8]dif=0.01609; Loss=-0.4747279
[9]dif=0.00958; Loss=-0.4747389
[10]dif=0.00548; Loss=-0.4747384
[11]dif=0.00314; Loss=-0.4747402
[12]dif=0.00253; Loss=-0.4747445
[13]dif=0.0026; Loss=-0.4747489
[14]dif=0.00235; Loss=-0.4747518
[15]dif=0.00195; Loss=-0.4747531
[16]dif=0.00149; Loss=-0.4747534
[17]dif=0.001; Loss=-0.4747532
[18]dif=0.00058; Loss=-0.4747532
[19]dif=4e-04; Loss=-0.4747533
[20]dif=0.00046; Loss=-0.4747535
[21]dif=5e-04; Loss=-0.4747536
[22]dif=0.00047; Loss=-0.4747537
[23]dif=0.00038; Loss=-0.4747537
[24]dif=0.00025; Loss=-0.4747537
[25]dif=0.00013; Loss=-0.4747537
[26]dif=9e-05; Loss=-0.4747537
[27]dif=0.00012; Loss=-0.4747537
[28]dif=0.00014; Loss=-0.4747537
[29]dif=0.00014; Loss=-0.4747537
[30]dif=0.00011; Loss=-0.4747537
[31]dif=7e-05; Loss=-0.4747537
[32]dif=4e-05; Loss=-0.4747537
[33]dif=3e-05; Loss=-0.4747537
[34]dif=4e-05; Loss=-0.4747537
[35]dif=5e-05; Loss=-0.4747537
[36]dif=4e-05; Loss=-0.4747537
[37]dif=4e-05; Loss=-0.4747537
[38]dif=2e-05; Loss=-0.4747537
[39]dif=1e-05; Loss=-0.4747537
[40]dif=1e-05; Loss=-0.4747537
12
[fold=1]i=1j=13
[2]dif=0.54541; Loss=-0.4065306
[3]dif=0.16459; Loss=-0.4488168
[4]dif=0.09753; Loss=-0.4579094
[5]dif=0.06365; Loss=-0.4602642
[6]dif=0.04208; Loss=-0.4609871
[7]dif=0.02659; Loss=-0.4612269
[8]dif=0.01668; Loss=-0.4612959
[9]dif=0.00994; Loss=-0.4613075
[10]dif=0.0057; Loss=-0.4613075
[11]dif=0.00327; Loss=-0.4613096
[12]dif=0.00263; Loss=-0.461314
